lib, /usr/lib/libnvmedia_iep_sci.so
lib, /usr/lib/libnvmedia2d.so
lib, /usr/lib/libnvmedialdc.so
lib, /usr/lib/libnvmedia_ijpe_sci.so
lib, /usr/lib/libnvmedia_ide_parser.so
lib, /usr/lib/libnvmedia_ide_sci.so
lib, /usr/lib/libnvmedia_tensor.so
lib, /usr/lib/libnvmedia_dla.so
lib, /usr/lib/libnvscistream.so.1
lib, /usr/lib/libnvscievent.so
lib, /usr/lib/libnvsipl.so
lib, /usr/lib/libnvsipl_devblk.so
lib, /usr/lib/libnvsipl_query.so

sym, /usr/lib/libnvscisync.so
lib, /usr/lib/libnvscisync.so.1
lib, /usr/lib/libnvrm_interop_gpu.so
lib, /usr/lib/libnvivc.so
lib, /usr/lib/libnvvideo.so
lib, /usr/lib/libnvvic.so
lib, /usr/lib/libnvmedia_eglstream.so
lib, /usr/lib/libnvfusacap.so
lib, /usr/lib/libnvsipl_control.so
lib, /usr/lib/libnvsipl_devblk_cdi.so
lib, /usr/lib/libnvsipl_devblk_ddi.so
lib, /usr/lib/libnvsipl_devblk_crypto.so
lib, /usr/lib/libnvdla_compiler.so
lib, /usr/lib/libnvpvaumd.so
lib, /usr/lib/libnvrm_stream.so
lib, /usr/lib/libnvisppg.so
lib, /usr/lib/libnvpkcs11.so
lib, /usr/lib/libnvisp.so
lib, /usr/lib/libnvvse.so
lib, /usr/lib/libnvdc.so
lib, /usr/lib/libnvimp.so
lib, /usr/lib/libnvddk_2d_v2.so
lib, /usr/lib/libnvddk_vic.so
lib, /usr/lib/libnvdla_runtime.so
lib, /usr/lib/libnvrm_surface.so
lib, /usr/lib/libNvFsiCom.so
lib, /usr/lib/libNvEpl.so
lib, /usr/lib/libnvpvaintf.so
lib, /usr/lib/libnvsocsys.so

sym, /usr/lib/libnvscibuf.so
lib, /usr/lib/libnvscibuf.so.1
lib, /usr/lib/libnvscicommon.so.1
lib, /usr/lib/libnvsciipc.so